1006182.tsv:SRR22292940	Sequel II sequencing: ISO-Seq of Chloromonas typhlos genome	1006182	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;2717323;51727;1006182	Chloromonas typhlos	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	9686240	2025-08-22
1006182.tsv:SRR22292939	Sequel II sequencing: ISO-Seq of Chloromonas typhlos genome	1006182	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;2717323;51727;1006182	Chloromonas typhlos	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	4999717	2025-08-26
104179.tsv:SRR10439170	Sequel sequencing: RNA-seq of F.kawagutii	104179	1;131567;2759;2698737;33630;2864;89954;252141;2949;104179	Symbiodinium kawagutii	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	151054	2021-01-12
1144522.tsv:SRR28202883	MinION sequencing: GSM8123107: T_foetus_rep1 Tritrichomonas foetus RNA-Seq	1144522	1;131567;2759;2611341;5719;740972;740983;5723;1144522	Tritrichomonas foetus	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	630818	2024-08-02
1144522.tsv:SRR28202882	MinION sequencing: GSM8123108: T_foetus_rep2 Tritrichomonas foetus RNA-Seq	1144522	1;131567;2759;2611341;5719;740972;740983;5723;1144522	Tritrichomonas foetus	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	470832	2024-08-02
1144522.tsv:SRR28202881	MinION sequencing: GSM8123109: T_foetus_rep3 Tritrichomonas foetus RNA-Seq	1144522	1;131567;2759;2611341;5719;740972;740983;5723;1144522	Tritrichomonas foetus	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	591217	2024-08-02
1262161.tsv:SRR14074264	Sequel sequencing: FL-cDNA of Pyropia haitanensis	1262161	1;131567;2759;2763;2797;29216;31345;1094566;1262161	Pyropia haitanensis	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	140288	2023-03-24
1262161.tsv:SRR5590977	PacBio RS II sequencing: PacBio raw data of Pyropia haitanensis	1262161	1;131567;2759;2763;2797;29216;31345;1094566;1262161	Pyropia haitanensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	457977	2017-05-25
1262161.tsv:SRR5601331	PacBio RS II sequencing: PacBio raw data of Pyropia haitanensis	1262161	1;131567;2759;2763;2797;29216;31345;1094566;1262161	Pyropia haitanensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	951865	2017-05-25
1262161.tsv:SRR5601332	PacBio RS II sequencing: PacBio raw data of Pyropia haitanensis	1262161	1;131567;2759;2763;2797;29216;31345;1094566;1262161	Pyropia haitanensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	653850	2017-05-26
1262161.tsv:SRR5590974	PacBio RS II sequencing: PacBio raw data of Pyropia haitanensis	1262161	1;131567;2759;2763;2797;29216;31345;1094566;1262161	Pyropia haitanensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	686770	2017-05-25
1262161.tsv:SRR14074263	Sequel sequencing: FL-cDNA of Pyropia haitanensis	1262161	1;131567;2759;2763;2797;29216;31345;1094566;1262161	Pyropia haitanensis	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	298998	2023-03-24
1262161.tsv:SRR5590983	PacBio RS II sequencing: PacBio raw data of Pyropia haitanensis	1262161	1;131567;2759;2763;2797;29216;31345;1094566;1262161	Pyropia haitanensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	694105	2017-05-25
1262161.tsv:SRR8178053	PacBio RS II sequencing: Transcriptome sequence of Pyropia haitanensis	1262161	1;131567;2759;2763;2797;29216;31345;1094566;1262161	Pyropia haitanensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	3409597	2018-11-10
148947.tsv:SRR12489195	Sequel sequencing: Iso-seq of Caulerpa lentillifera: chloroplast	148947	1;131567;2759;33090;3041;2692248;33103;2546214;33104;2791031;35432;76312;148947	Caulerpa lentillifera	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	11048	2021-03-23
1577725.tsv:SRR14074354	Sequel sequencing: full-length transcriptome via PacBio sequencing	1577725	1;131567;2759;2698737;33634;2696291;2836;33836;33846;33847;29202;1577724;1577725	Conticribra weissflogii	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	44233932	2021-07-04
1642459.tsv:SRR14975491	Sequel II sequencing: Pacbio Isoseq long read RNA cDNA sequencing of Phytophthora agathidicida	1642459	1;131567;2759;2698737;33634;4762;3418804;4776;4777;4783;1642459	Phytophthora agathidicida	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1002158	2023-07-30
1928728.tsv:DRR181094	PacBio RS II sequencing: PacBio RS II sequencing of SAMD00026085	1928728	1;131567;2759;2698737;543769;136419;1736114;556185;178369;39715;39716;1928728	Paulinella micropora	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	163482	2019-09-19
1928728.tsv:DRR181095	PacBio RS II sequencing: PacBio RS II sequencing of SAMD00026085	1928728	1;131567;2759;2698737;543769;136419;1736114;556185;178369;39715;39716;1928728	Paulinella micropora	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	163482	2019-09-19
1928728.tsv:DRR181096	PacBio RS II sequencing: PacBio RS II sequencing of SAMD00026085	1928728	1;131567;2759;2698737;543769;136419;1736114;556185;178369;39715;39716;1928728	Paulinella micropora	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	163482	2019-09-19
2049356.tsv:SRR15678500	MinION sequencing: Transcriptome-Seq of Monocercomonoides exilis	2049356	1;131567;2759;2611341;2662611;66288;302780;302781;2049356	Monocercomonoides exilis	TRANSCRIPTOMIC	FL-cDNA	OXFORD_NANOPORE	878515	2022-01-22
240364.tsv:DRR316259	Sequel II sequencing: Sequel II sequencing of SAMD00401789	240364	1;131567;2759;2698737;33634;2696291;2836;33836;420266;265576;49236;49237;240364	Chaetoceros neogracilis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1968854	2021-12-03
240364.tsv:DRR316260	Sequel II sequencing: Sequel II sequencing of SAMD00401789	240364	1;131567;2759;2698737;33634;2696291;2836;33836;420266;265576;49236;49237;240364	Chaetoceros neogracilis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1035268	2021-12-03
2562237.tsv:ERR10032851	Sequel II sequencing	2562237	1;131567;2759;2698737;33630;2864;89954;252141;2486696;2562237	Cladocopium goreaui	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	147300293	2022-08-09
2562239.tsv:DRR658382	Sequel II sequencing: N2908_HiFi_isoseq	2562239	1;131567;2759;2698737;33630;2864;89954;252141;2562238;2562239	Effrenium voratum	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	825497	2025-06-11
2690220.tsv:SRR19760117	Sequel sequencing: Cyanidiococcus yangmingshanensis 8.1.23 F7 PacBio Iso-Seq	2690220	1;131567;2759;2763;2797;265318;265316;2759657;2690220	Cyanidiococcus yangmingshanensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	21980	2022-11-08
2771.tsv:SRR19760115	Sequel sequencing: Cyanidium caldarium 063 E5 PacBio Iso-Seq	2771	1;131567;2759;2763;2797;265318;265316;2770;2771	Cyanidium caldarium	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	16029	2022-11-08
2788.tsv:SRR10502265	PacBio RS II sequencing: SMRT of Pyropia yezoensis	2788	1;131567;2759;2763;2797;29216;31345;1094566;2788	Pyropia yezoensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	163482	2020-07-03
2788.tsv:SRR10502266	PacBio RS II sequencing: SMRT of Pyropia yezoensis	2788	1;131567;2759;2763;2797;29216;31345;1094566;2788	Pyropia yezoensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	163482	2020-07-03
2788.tsv:SRR10502264	PacBio RS II sequencing: SMRT of Pyropia yezoensis	2788	1;131567;2759;2763;2797;29216;31345;1094566;2788	Pyropia yezoensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	163482	2020-07-03
280463.tsv:SRR17239049	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 0-800bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1981416	2023-05-10
280463.tsv:SRR17239050	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 0-800bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1633228	2023-05-20
280463.tsv:SRR17239055	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 5000-10000bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	362730	2023-05-10
280463.tsv:SRR17239057	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Phosphate - Std cDNA protocol - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	22280020	2023-06-05
280463.tsv:SRR17239064	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 1000-2500bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1278089	2023-05-10
280463.tsv:SRR17239065	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - SMRT cell 6	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	12500587	2023-05-10
280463.tsv:SRR17239066	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - SMRT cell 5	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	16123267	2023-05-10
280463.tsv:SRR17239067	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Phosphate - Std cDNA protocol - SMRT cell 6	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	14789238	2023-05-13
280463.tsv:SRR17239073	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in dark phase - Std cDNA protocol - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	17830503	2023-05-10
280463.tsv:SRR17239076	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Ca - Std cDNA protocol - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	16442231	2023-05-13
280463.tsv:SRR17239080	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in dark phase - Std cDNA protocol - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	18967384	2023-05-20
280463.tsv:SRR17239082	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	19796958	2023-05-10
280463.tsv:SRR17239083	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 2000-3500bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1014604	2023-05-10
280463.tsv:SRR17239085	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 2000-3500bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1297329	2023-06-05
280463.tsv:SRR17239090	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 1500-3000bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1098252	2023-05-10
280463.tsv:SRR17239094	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 1000-2500bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1672295	2023-05-10
280463.tsv:SRR17239095	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 1000-2500bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1728170	2023-05-10
280463.tsv:SRR17239099	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 0-800bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	891299	2023-05-10
280463.tsv:SRR17239101	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 5000-10000bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	219776	2023-05-10
280463.tsv:SRR17239102	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 5000-10000bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	234183	2023-06-05
280463.tsv:SRR17239105	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 3000-5000bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	437346	2023-05-10
280463.tsv:SRR17239106	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 2000-3500bp - SMRT cell 5	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1678723	2023-05-13
280463.tsv:SRR17239109	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 2000-3500bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1735872	2023-05-20
280463.tsv:SRR17239110	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 2000-3500bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1793253	2023-05-10
280463.tsv:SRR17239113	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 1500-3000bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1248122	2023-05-10
280463.tsv:SRR17239114	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 1000-2500bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1101879	2023-06-05
280463.tsv:SRR17239116	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 1500-3000bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1515655	2023-05-13
280463.tsv:SRR17239118	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in dark phase - Std cDNA protocol - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	17327081	2023-05-10
280463.tsv:SRR17239044	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	13419015	2023-05-13
280463.tsv:SRR17239047	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 0-800bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	2115843	2023-05-10
280463.tsv:SRR17239048	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 1000-2500bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1487948	2023-05-10
280463.tsv:SRR17239051	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 1500-3000bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1485753	2023-05-10
280463.tsv:SRR17239052	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 5000-10000bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	269540	2023-05-10
280463.tsv:SRR17239053	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 5000-10000bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	284056	2023-05-10
