1006182.tsv:SRR22292940	Sequel II sequencing: ISO-Seq of Chloromonas typhlos genome	1006182	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;2717323;51727;1006182	Chloromonas typhlos	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	9686240	2025-08-22
280463.tsv:SRR17239054	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	16195250	2023-05-20
280463.tsv:SRR17239060	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in dark phase - Std cDNA protocol - SMRT cell 5	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	16002479	2023-05-10
280463.tsv:SRR17239061	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 3000-5000bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1038840	2023-05-13
280463.tsv:SRR17239062	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 3000-5000bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1045076	2023-05-13
280463.tsv:SRR17239069	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 1000-2500bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	945278	2023-05-10
280463.tsv:SRR17239071	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Ca - Std cDNA protocol - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	13537599	2023-05-10
280463.tsv:SRR17239072	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in dark phase - Std cDNA protocol - SMRT cell 6	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	16402620	2023-06-05
280463.tsv:SRR17239075	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Phosphate - Std cDNA protocol - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	18940411	2023-05-13
280463.tsv:SRR17239077	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Ca - Std cDNA protocol - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	20645366	2023-05-10
280463.tsv:SRR17239078	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Ca - Std cDNA protocol - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	18932254	2023-05-10
280463.tsv:SRR17239079	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in dark phase - Std cDNA protocol - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	14782115	2023-05-10
280463.tsv:SRR17239081	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 2000-3500bp - SMRT cell 5	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	819828	2023-05-13
280463.tsv:SRR17239084	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 2000-3500bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	683879	2023-06-05
280463.tsv:SRR17239087	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 1500-3000bp - SMRT cell 5	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1083869	2023-05-10
280463.tsv:SRR17239089	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 1500-3000bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1006380	2023-05-10
280463.tsv:SRR17239096	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 1000-2500bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1132359	2023-05-10
280463.tsv:SRR17239100	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 0-800bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1210111	2023-05-10
280463.tsv:SRR17239104	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 3000-5000bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	388580	2023-06-05
280463.tsv:SRR17239107	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 2000-3500bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1587366	2023-05-10
280463.tsv:SRR17239111	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Ca - Std cDNA protocol - SMRT cell 5	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	16975879	2023-05-10
280463.tsv:SRR17239117	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 0-800bp - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1084838	2023-05-10
280463.tsv:SRR17239045	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	17322364	2023-05-10
280463.tsv:SRR17239046	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 0-800bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	2177432	2023-05-10
280463.tsv:SRR17239056	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 5000-10000bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	326873	2023-05-10
280463.tsv:SRR17239058	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 3000-5000bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1215889	2023-05-13
280463.tsv:SRR17239059	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 3000-5000bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1142979	2023-05-10
280463.tsv:SRR17239063	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Phosphate - Std cDNA protocol - SMRT cell 2	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	19474508	2023-05-13
280463.tsv:SRR17239068	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Phosphate - Std cDNA protocol - SMRT cell 5	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	16367906	2023-05-10
280463.tsv:SRR17239070	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Ca - Std cDNA protocol - SMRT cell 6	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	9363322	2023-06-05
280463.tsv:SRR17239074	Sequel sequencing: Unfractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - low Phosphate - Std cDNA protocol - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	15923616	2023-05-10
280463.tsv:SRR17239086	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 2000-3500bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1293893	2023-06-05
280463.tsv:SRR17239088	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 1500-3000bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1020716	2023-05-10
280463.tsv:SRR17239091	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 1500-3000bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1213793	2023-05-10
280463.tsv:SRR17239092	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 0-800bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	830581	2023-05-10
280463.tsv:SRR17239093	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 1000-2500bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1587505	2023-06-05
280463.tsv:SRR17239097	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 0-800bp - SMRT cell 4	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1151205	2023-05-13
280463.tsv:SRR17239098	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - Std cDNA protocol - size fraction 0-800bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1221406	2023-05-13
280463.tsv:SRR17239103	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 0-800bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	868646	2023-05-10
280463.tsv:SRR17239108	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 2000-3500bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1497846	2023-06-05
280463.tsv:SRR17239112	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 1500-3000bp - SMRT cell 5	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1273564	2023-05-20
280463.tsv:SRR17239115	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 1500-3000bp - SMRT cell 3	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1450487	2023-05-10
280463.tsv:SRR17239119	PacBio RS II sequencing: Size-fractionated Iso-seq of Emiliania huxleyi AWI1516 - calcified cells 6h in light phase - GC cDNA protocol - size fraction 0-800bp - SMRT cell 1	280463	1;131567;2759;2608109;2830;2608131;73020;418966;2902;2903;280463	Emiliania huxleyi CCMP1516	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	1184590	2023-05-10
280699.tsv:SRR17110017	Sequel II sequencing: PacBio RNA-seq of Cyanidioschyzon merolae strain 10D: Low Nitrogen (polyA-treated, rRNA-depleted)	280699	1;131567;2759;2763;2797;265318;265316;45156;45157;280699	Cyanidioschyzon merolae strain 10D	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1195714	2022-04-14
280699.tsv:SRR17110020	Sequel II sequencing: PacBio RNA-seq of Cyanidioschyzon merolae strain 10D: Rich Media (standard)	280699	1;131567;2759;2763;2797;265318;265316;45156;45157;280699	Cyanidioschyzon merolae strain 10D	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	920241	2022-04-14
280699.tsv:SRR17110018	Sequel II sequencing: PacBio RNA-seq of Cyanidioschyzon merolae strain 10D: Low Nitrogen (standard)	280699	1;131567;2759;2763;2797;265318;265316;45156;45157;280699	Cyanidioschyzon merolae strain 10D	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	525175	2022-04-14
280699.tsv:SRR17110019	Sequel II sequencing: PacBio RNA-seq of Cyanidioschyzon merolae strain 10D: Rich Media (polyA-treated, rRNA-depleted)	280699	1;131567;2759;2763;2797;265318;265316;45156;45157;280699	Cyanidioschyzon merolae strain 10D	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1319307	2022-04-14
2829.tsv:SRR22319338	PacBio RS II sequencing: RNA-Seq of Heterosigma akashiwo	2829	1;131567;2759;2698737;33634;2696291;38410;658125;658124;2828;2829	Heterosigma akashiwo	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	42211764	2022-11-29
2850.tsv:SRR23532260	PromethION sequencing: RNA-seq of Phaeodactylum tricornutum	2850	1;131567;2759;2698737;33634;2696291;2836;33849;33850;38748;38749;2849;2850	Phaeodactylum tricornutum	TRANSCRIPTOMIC	FL-cDNA	OXFORD_NANOPORE	3215200	2023-02-27
2850.tsv:SRR23532261	PromethION sequencing: RNA-seq of Phaeodactylum tricornutum	2850	1;131567;2759;2698737;33634;2696291;2836;33849;33850;38748;38749;2849;2850	Phaeodactylum tricornutum	TRANSCRIPTOMIC	FL-cDNA	OXFORD_NANOPORE	2593122	2023-02-27
2850.tsv:SRR23532257	PromethION sequencing: RNA-seq of Phaeodactylum tricornutum	2850	1;131567;2759;2698737;33634;2696291;2836;33849;33850;38748;38749;2849;2850	Phaeodactylum tricornutum	TRANSCRIPTOMIC	FL-cDNA	OXFORD_NANOPORE	4049681	2023-02-27
2850.tsv:SRR23532262	PromethION sequencing: RNA-seq of Phaeodactylum tricornutum	2850	1;131567;2759;2698737;33634;2696291;2836;33849;33850;38748;38749;2849;2850	Phaeodactylum tricornutum	TRANSCRIPTOMIC	FL-cDNA	OXFORD_NANOPORE	4745265	2023-02-27
2850.tsv:SRR23532258	PromethION sequencing: RNA-seq of Phaeodactylum tricornutum	2850	1;131567;2759;2698737;33634;2696291;2836;33849;33850;38748;38749;2849;2850	Phaeodactylum tricornutum	TRANSCRIPTOMIC	FL-cDNA	OXFORD_NANOPORE	3930260	2023-02-27
2850.tsv:SRR23532259	PromethION sequencing: RNA-seq of Phaeodactylum tricornutum	2850	1;131567;2759;2698737;33634;2696291;2836;33849;33850;38748;38749;2849;2850	Phaeodactylum tricornutum	TRANSCRIPTOMIC	FL-cDNA	OXFORD_NANOPORE	3146996	2023-02-27
2856.tsv:SRR28848014	Sequel II sequencing: PacBio IsoSeq of C. closterium UGA4 from the outer shelf of the South Atlantic Bight: 24hr iron amendment	2856	1;131567;2759;2698737;33634;2696291;2836;33849;33850;33851;33852;2852;2856	Cylindrotheca closterium	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	555202	2024-08-31
2856.tsv:SRR28848015	Sequel II sequencing: PacBio IsoSeq of C. closterium UGA8 from the inner shelf of the South Atlantic Bight: 24hr iron amendment	2856	1;131567;2759;2698737;33634;2696291;2836;33849;33850;33851;33852;2852;2856	Cylindrotheca closterium	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	7577	2024-08-31
2972.tsv:SRR14432460	MinION sequencing: RNAseq of Pyrocystis lunula: 2h after dusk+shaking	2972	1;131567;2759;2698737;33630;2864;40984;1573500;2971;2972	Pyrocystis lunula	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	194229	2021-05-21
2996.tsv:ERR2869478	PacBio RS sequencing	2996	1;131567;2759;2698737;33634;2696291;2825;420604;98655;2995;2996	Hydrurus foetidus	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	41505	2019-03-29
2996.tsv:ERR2869481	PacBio RS sequencing	2996	1;131567;2759;2698737;33634;2696291;2825;420604;98655;2995;2996	Hydrurus foetidus	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	9179	2019-03-29
2996.tsv:ERR2869483	PacBio RS sequencing	2996	1;131567;2759;2698737;33634;2696291;2825;420604;98655;2995;2996	Hydrurus foetidus	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	34205	2019-03-29
