1006182.tsv:SRR22292940	Sequel II sequencing: ISO-Seq of Chloromonas typhlos genome	1006182	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;2717323;51727;1006182	Chloromonas typhlos	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	9686240	2025-08-22
2996.tsv:ERR2869484	PacBio RS sequencing	2996	1;131567;2759;2698737;33634;2696291;2825;420604;98655;2995;2996	Hydrurus foetidus	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	11131	2019-03-29
2996.tsv:ERR2882521	PacBio RS sequencing	2996	1;131567;2759;2698737;33634;2696291;2825;420604;98655;2995;2996	Hydrurus foetidus	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	7299	2019-03-29
2996.tsv:ERR2869477	PacBio RS sequencing	2996	1;131567;2759;2698737;33634;2696291;2825;420604;98655;2995;2996	Hydrurus foetidus	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	39280	2019-03-29
3028027.tsv:SRR19760108	Sequel sequencing: Galdieria sulphuraria 108.79 E11 PacBio Iso-Seq	3028027	1;131567;2759;2763;2797;3039357;3039359;83373;3028027	Galdieria yellowstonensis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	21609	2022-11-08
3039.tsv:SRR30560968	Sequel IIe sequencing: mRNA-seq (PacBio Isoseq) of Euglena glacilis strain Z	3039	1;131567;2759;2611352;33682;3035;2570567;2704141;86650;1131320;3038;3039	Euglena gracilis	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	2732811	2025-09-21
3039.tsv:SRR22800948	Sequel sequencing: Full-length transcriptomic RNAseq of E. gracilis	3039	1;131567;2759;2611352;33682;3035;2570567;2704141;86650;1131320;3038;3039	Euglena gracilis	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	23790770	2025-01-02
3046.tsv:SRR8552788	PacBio RS sequencing: RNA-Seq of Dunaliella salina	3046	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3043;3044;3046	Dunaliella salina	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	420416	2020-01-06
3046.tsv:SRR24055089	Sequel II sequencing: Dunaliella salina Bardawil Iso-Seq	3046	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3043;3044;3046	Dunaliella salina	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	7403211	2023-07-01
3055.tsv:SRR12885578	Sequel II sequencing: PacBio sequel sequencing of Chlamydomonas reinhardtii transcriptome library	3055	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;3052;3055	Chlamydomonas reinhardtii	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	92023005	2020-10-29
3055.tsv:SRR22231699	Sequel II sequencing: PacBio Isoseq of Chlamydomonas reinhardtii: strain CC-124	3055	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;3052;3055	Chlamydomonas reinhardtii	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	491202	2022-11-09
3055.tsv:SRR12880040	Sequel II sequencing: PacBio sequel sequencing of Chlamydomonas reinhardtii transcriptome library	3055	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;3052;3055	Chlamydomonas reinhardtii	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	143488065	2020-10-24
3055.tsv:SRR26617427	MinION sequencing: GSM7873786: Chlamydomonas_Nanopore_dRNAseq Chlamydomonas reinhardtii RNA-Seq	3055	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;3052;3055	Chlamydomonas reinhardtii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	985882	2025-05-12
3055.tsv:SRR30142605	MinION sequencing: GSM8442109: Chlamydomonas_Nanopore_dRNAseq used for SingleMod training Chlamydomonas reinhardtii RNA-Seq	3055	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;3052;3055	Chlamydomonas reinhardtii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	818057	2025-05-13
3076.tsv:SRR16092949	MinION sequencing: Ultra-long-read Nanopore sequencing of Chlorella sorokiniana SLA-04 mRNA: Axenic culture	3076	1;131567;2759;33090;3041;2692248;75966;35460;35461;2511126;3071;3076	Chlorella sorokiniana	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	932590	2022-09-24
3088.tsv:SRR35147574	Sequel II sequencing: Tetradesmus obliquus UTEX72 Transcriptome	3088	1;131567;2759;33090;3041;2692248;3166;2812636;35491;3086;91192;3088	Tetradesmus obliquus	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	767775	2025-08-28
3088.tsv:SRR35147575	Sequel II sequencing: Tetradesmus obliquus UTEX72 Transcriptome	3088	1;131567;2759;33090;3041;2692248;3166;2812636;35491;3086;91192;3088	Tetradesmus obliquus	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1049547	2025-08-28
323732.tsv:SRR18902718	Sequel II sequencing: PacBio Iso-Seq	323732	1;131567;2759;2698737;33630;5794;422676;5863;32594;5864;323732	Babesia duncani	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	46135	2023-02-27
3470061.tsv:SRR37082795	Revio sequencing: P2	3470061	1;131567;2759;2698737;33634;4762;3418804;121069;4782;4797;228096;3470061	Pythium sp. B7052-1	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	2432146	2026-02-11
36329.tsv:SRR18188665	MinION sequencing: GSM5929209: Mixed intraerythrocytic stage total RNA Plasmodium falciparum 3D7 RNA-Seq	36329	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833;36329	Plasmodium falciparum 3D7	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1434309	2022-11-02
36329.tsv:SRR18188666	MinION sequencing: GSM5929209: Mixed intraerythrocytic stage total RNA Plasmodium falciparum 3D7 RNA-Seq	36329	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833;36329	Plasmodium falciparum 3D7	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	82078	2022-11-02
36329.tsv:ERR2282005	PacBio RS sequencing	36329	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833;36329	Plasmodium falciparum 3D7	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	0	2018-02-05
36329.tsv:ERR2282006	PacBio RS sequencing	36329	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833;36329	Plasmodium falciparum 3D7	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	0	2018-02-05
36329.tsv:ERR2282007	PacBio RS sequencing	36329	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833;36329	Plasmodium falciparum 3D7	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	0	2018-02-05
36329.tsv:ERR2282008	PacBio RS sequencing	36329	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833;36329	Plasmodium falciparum 3D7	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	0	2018-02-05
36329.tsv:SRR11094274	MinION sequencing: P. falciparum (3D7) mixed asexual erythrocytic stage mRNA	36329	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833;36329	Plasmodium falciparum 3D7	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	456098	2020-02-19
36330.tsv:ERR10446185	Sequel II sequencing	36330	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418103;36330	Plasmodium ovale	TRANSCRIPTOMIC SINGLE CELL	RNA-Seq	PACBIO_SMRT	3275893	2022-10-31
36330.tsv:ERR10446186	Sequel II sequencing	36330	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418103;36330	Plasmodium ovale	TRANSCRIPTOMIC SINGLE CELL	RNA-Seq	PACBIO_SMRT	6461150	2022-10-31
37099.tsv:SRR16606040	Sequel sequencing: full-length transcriptome library of Isochrysis galbana under different phosphorus conditions	37099	1;131567;2759;2608109;2830;2608131;73020;418951;37098;37099	Isochrysis galbana	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	52412	2021-11-02
37318.tsv:SRR33234456	Sequel II sequencing: RNA-Seq of P. pungens	37318	1;131567;2759;2698737;33634;2696291;2836;33849;33850;33851;33852;41953;37318	Pseudo-nitzschia pungens	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	26845697	2025-04-23
37319.tsv:SRR33234455	Sequel II sequencing: RNA-Seq of P. multiseries	37319	1;131567;2759;2698737;33634;2696291;2836;33849;33850;33851;33852;41953;37319	Pseudo-nitzschia multiseries	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	18998382	2025-04-23
38833.tsv:SRR36103519	PromethION sequencing: R2C2 sequencing of Micromonas pusilla mRNA	38833	1;131567;2759;33090;3041;1035538;13792;41873;38832;38833	Micromonas pusilla	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	17751	2025-11-29
38833.tsv:SRR36103517	PromethION sequencing: R2C2 sequencing of Micromonas pusilla mRNA	38833	1;131567;2759;33090;3041;1035538;13792;41873;38832;38833	Micromonas pusilla	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	20822	2025-11-29
38833.tsv:SRR36103518	PromethION sequencing: R2C2 sequencing of Micromonas pusilla mRNA	38833	1;131567;2759;33090;3041;1035538;13792;41873;38832;38833	Micromonas pusilla	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	32397	2025-11-29
38833.tsv:SRR36103520	PromethION sequencing: R2C2 sequencing of Micromonas pusilla mRNA	38833	1;131567;2759;33090;3041;1035538;13792;41873;38832;38833	Micromonas pusilla	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	17759	2025-11-29
42890.tsv:SRR30909100	Sequel II sequencing: Pacbio Isoseq - Transcriptome - SN3_V2_Schizonts	42890	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5812;42890	Sarcocystis neurona	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1124411	2026-02-22
42890.tsv:SRR30909103	Sequel II sequencing: Pacbio Isoseq - Transcriptome - SN3_V2_Merozoites	42890	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5812;42890	Sarcocystis neurona	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1028353	2026-02-22
44447.tsv:SRR33234457	Sequel II sequencing: RNA-Seq of P. delicatissima	44447	1;131567;2759;2698737;33634;2696291;2836;33849;33850;33851;33852;41953;44447	Pseudo-nitzschia delicatissima	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	16219308	2025-04-23
44745.tsv:SRR33607344	Sequel II sequencing: Haematococcus lacustris Liv1 Transcriptome	44745	1;131567;2759;33090;3041;2692248;3166;2812636;3042;35484;44744;44745	Haematococcus lacustris	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	734383	2025-05-18
44745.tsv:SRR33607346	Sequel II sequencing: Haematococcus lacustris Liv1 Transcriptome	44745	1;131567;2759;33090;3041;2692248;3166;2812636;3042;35484;44744;44745	Haematococcus lacustris	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1396932	2025-05-18
44745.tsv:SRR33607340	Sequel II sequencing: Haematococcus lacustris Liv1 Transcriptome	44745	1;131567;2759;33090;3041;2692248;3166;2812636;3042;35484;44744;44745	Haematococcus lacustris	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1469146	2025-05-18
44745.tsv:SRR33607341	Sequel II sequencing: Haematococcus lacustris Liv1 Transcriptome	44745	1;131567;2759;33090;3041;2692248;3166;2812636;3042;35484;44744;44745	Haematococcus lacustris	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	700430	2025-05-18
44745.tsv:SRR6816386	Sequel sequencing: Full-length transcript for Hp	44745	1;131567;2759;33090;3041;2692248;3166;2812636;3042;35484;44744;44745	Haematococcus lacustris	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	28950	2019-10-18
44745.tsv:SRR33607339	Sequel II sequencing: Haematococcus lacustris Liv1 Transcriptome	44745	1;131567;2759;33090;3041;2692248;3166;2812636;3042;35484;44744;44745	Haematococcus lacustris	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	659517	2025-05-18
44745.tsv:SRR33607342	Sequel II sequencing: Haematococcus lacustris Liv1 Transcriptome	44745	1;131567;2759;33090;3041;2692248;3166;2812636;3042;35484;44744;44745	Haematococcus lacustris	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1113821	2025-05-18
44745.tsv:SRR33607345	Sequel II sequencing: Haematococcus lacustris Liv1 Transcriptome	44745	1;131567;2759;33090;3041;2692248;3166;2812636;3042;35484;44744;44745	Haematococcus lacustris	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1410208	2025-05-18
46950.tsv:SRR37058940	Sequel IIe sequencing: Storeatula major G Transcriptome	46950	1;131567;2759;3027;589342;589344;46949;46950	Storeatula major	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1995456	2026-02-10
471275.tsv:SRR13684648	Sequel sequencing: RNA-Seq of Eimeria stiedai: FL-cDNA	471275	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5799;5800;471275	Eimeria stiedae	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	12122872	2022-01-24
4803.tsv:SRR21186961	PacBio RS sequencing: RNA-seq of Lagenidium giganteum: axenic culture	4803	1;131567;2759;2698737;33634;4762;3418804;121069;4782;4802;4803	Lagenidium giganteum	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	34733	2022-12-13
4803.tsv:SRR4022176	PacBio RS sequencing: Lagenidium giganteum GH	4803	1;131567;2759;2698737;33634;4762;3418804;121069;4782;4802;4803	Lagenidium giganteum	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	4	2017-11-09
508771.tsv:SRR9200760	MinION sequencing: RNA Nanopore of T. gondii PRU Δku80: mitochondrion	508771	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811;508771	Toxoplasma gondii ME49	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	183	2020-06-10
51315.tsv:SRR14561352	Sequel sequencing: SMRT sequencing of Eimeria necatrix: unsporulated oocysts	51315	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5799;5800;51315	Eimeria necatrix	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	621389	2021-05-18
51315.tsv:SRR15420703	Sequel sequencing: SMRT sequencing of Eimeria necatrix: second-generation merozoites	51315	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5799;5800;51315	Eimeria necatrix	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	413385	2021-08-25
51315.tsv:SRR6997697	PacBio RS sequencing: Full-length transcriptome sequence of MZ-2,MZ-3 and GAM of Eimeria necatrix	51315	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5799;5800;51315	Eimeria necatrix	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	4175	2018-08-04
51315.tsv:SRR14561351	Sequel sequencing: SMRT sequencing of Eimeria necatrix: sporozoites	51315	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5799;5800;51315	Eimeria necatrix	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	542313	2021-05-18
554055.tsv:ERR16000279	Revio sequencing	554055	1;131567;2759;33090;3041;2692248;75966;35460;35461;2511126;126838;554055	Micractinium conductrix	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	5956697	2026-05-11
5661.tsv:SRR36405094	MinION sequencing: Oxford Nanopore direct RNA sequencing of Leishmania donovani 1S promastigotes (20230622-SSIII), raw signal	5661	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5661	Leishmania donovani	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1189862	2025-12-22
5661.tsv:SRR35070791	MinION sequencing: Oxford Nanopore direct RNA sequencing of Leishmania (20230622-Induro)	5661	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5661	Leishmania donovani	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1092965	2025-08-24
5661.tsv:SRR35070793	MinION sequencing: Oxford Nanopore direct RNA sequencing of Leishmania (20230508)	5661	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5661	Leishmania donovani	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1273328	2025-08-24
5661.tsv:SRR35070792	MinION sequencing: Oxford Nanopore direct RNA sequencing of Leishmania (20230622-SSIII)	5661	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5661	Leishmania donovani	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1103722	2025-08-24
5661.tsv:SRR32666360	MinION sequencing: Leishmania donovani 1S Axenic Amastigote	5661	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5661	Leishmania donovani	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	700967	2025-08-24
5661.tsv:SRR36417910	MinION sequencing: Oxford Nanopore direct RNA sequencing of Leishmania donovani 1S promastigotes (20230508), raw signal	5661	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5661	Leishmania donovani	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1351654	2025-12-13
5661.tsv:SRR36405093	MinION sequencing: Oxford Nanopore direct RNA sequencing of Leishmania donovani 1S Axenic Amastigote, raw signal	5661	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5661	Leishmania donovani	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	773983	2025-12-22
5661.tsv:SRR36417911	MinION sequencing: Oxford Nanopore direct RNA sequencing of Leishmania donovani 1S promastigotes (20230622-Induro), raw signal	5661	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5661	Leishmania donovani	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1161593	2025-12-13
5671.tsv:SRR31999108	PromethION sequencing: ONT RNA-seq of Leishmania infantum, promastigote Rep Bio2	5671	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5671	Leishmania infantum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	6203139	2025-05-28
5671.tsv:SRR31999106	PromethION sequencing: ONT RNA-seq of Leishmania infantum, axenic amastigote Rep Bio2	5671	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5671	Leishmania infantum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	5161959	2025-05-28
5671.tsv:SRR31999109	PromethION sequencing: ONT RNA-seq of Leishmania infantum, promastigote Rep Bio1	5671	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5671	Leishmania infantum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	6814583	2025-05-28
5671.tsv:SRR31999107	PromethION sequencing: ONT RNA-seq of Leishmania infantum, axenic amastigote Rep Bio1	5671	1;131567;2759;2611352;33682;5653;2704647;2704949;5654;1286322;5658;38568;38574;5671	Leishmania infantum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	6667671	2025-05-28
5722.tsv:SRR28202880	MinION sequencing: GSM8123110: T_vaginalis_rep1 Trichomonas vaginalis RNA-Seq	5722	1;131567;2759;2611341;5719;37104;181550;5721;5722	Trichomonas vaginalis	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	132905	2024-08-02
5722.tsv:SRR28202878	MinION sequencing: GSM8123112: T_vaginalis_rep3 Trichomonas vaginalis RNA-Seq	5722	1;131567;2759;2611341;5719;37104;181550;5721;5722	Trichomonas vaginalis	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	529732	2024-08-02
5722.tsv:SRR28202879	MinION sequencing: GSM8123111: T_vaginalis_rep2 Trichomonas vaginalis RNA-Seq	5722	1;131567;2759;2611341;5719;37104;181550;5721;5722	Trichomonas vaginalis	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	461890	2024-08-02
5741.tsv:SRR13927974	MinION sequencing: GSM5155604: glamblia_directRNA_rep2 Giardia intestinalis RNA-Seq	5741	1;131567;2759;2611341;207245;5738;5739;68459;5740;5741	Giardia duodenalis	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	260093	2022-03-12
5741.tsv:SRR28202890	MinION sequencing: GSM8123100: G_lamblia_BGS_rep2 Giardia intestinalis RNA-Seq	5741	1;131567;2759;2611341;207245;5738;5739;68459;5740;5741	Giardia duodenalis	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	631658	2024-08-02
5741.tsv:SRR28202892	MinION sequencing: GSM8123098: G_lamblia_rep3 Giardia intestinalis RNA-Seq	5741	1;131567;2759;2611341;207245;5738;5739;68459;5740;5741	Giardia duodenalis	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	437070	2024-08-02
5741.tsv:SRR13927973	MinION sequencing: GSM5155603: glamblia_directRNA_rep1 Giardia intestinalis RNA-Seq	5741	1;131567;2759;2611341;207245;5738;5739;68459;5740;5741	Giardia duodenalis	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	677049	2022-03-12
5741.tsv:SRR28202889	MinION sequencing: GSM8123101: G_lamblia_BGS_rep3 Giardia intestinalis RNA-Seq	5741	1;131567;2759;2611341;207245;5738;5739;68459;5740;5741	Giardia duodenalis	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	381100	2024-08-02
5741.tsv:SRR28202891	MinION sequencing: GSM8123099: G_lamblia_BGS_rep1 Giardia intestinalis RNA-Seq	5741	1;131567;2759;2611341;207245;5738;5739;68459;5740;5741	Giardia duodenalis	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	778622	2024-08-02
5742.tsv:SRR28202887	MinION sequencing: GSM8123103: G_muris_rep2 Giardia muris RNA-Seq	5742	1;131567;2759;2611341;207245;5738;5739;68459;5740;5742	Giardia muris	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	466730	2024-08-02
5742.tsv:SRR28202888	MinION sequencing: GSM8123102: G_muris_rep1 Giardia muris RNA-Seq	5742	1;131567;2759;2611341;207245;5738;5739;68459;5740;5742	Giardia muris	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	563843	2024-08-02
