1006182.tsv:SRR22292940	Sequel II sequencing: ISO-Seq of Chloromonas typhlos genome	1006182	1;131567;2759;33090;3041;2692248;3166;2812636;3042;3051;2717323;51727;1006182	Chloromonas typhlos	TRANSCRIPTOMIC	FL-cDNA	PACBIO_SMRT	9686240	2025-08-22
5757.tsv:SRR14182256	Sequel II sequencing: Acanthamoeba polyphaga infected with Mimivirus 1,3,5h post infection as well as uninfected mix	5757	1;131567;2759;554915;555280;1485168;555407;33677;5754;5757	Acanthamoeba polyphaga	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	7658297	2022-05-02
5759.tsv:SRR28202893	MinION sequencing: GSM8123095: E_histolitica_rep3 Entamoeba histolytica RNA-Seq	5759	1;131567;2759;554915;2605435;555406;2682482;33084;5758;5759	Entamoeba histolytica	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	511559	2024-08-02
5759.tsv:SRR28202894	MinION sequencing: GSM8123094: E_histolitica_rep2 Entamoeba histolytica RNA-Seq	5759	1;131567;2759;554915;2605435;555406;2682482;33084;5758;5759	Entamoeba histolytica	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	638602	2024-08-02
5759.tsv:SRR28202895	MinION sequencing: GSM8123093: E_histolitica_rep1 Entamoeba histolytica RNA-Seq	5759	1;131567;2759;554915;2605435;555406;2682482;33084;5758;5759	Entamoeba histolytica	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	429065	2024-08-02
5762.tsv:SRR28202885	MinION sequencing: GSM8123105: N_gruberi_rep2 Naegleria gruberi RNA-Seq	5762	1;131567;2759;2611352;5752;2601529;2601530;43693;3691768;5761;5762	Naegleria gruberi	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	436926	2024-08-02
5762.tsv:SRR28202886	MinION sequencing: GSM8123104: N_gruberi_rep1 Naegleria gruberi RNA-Seq	5762	1;131567;2759;2611352;5752;2601529;2601530;43693;3691768;5761;5762	Naegleria gruberi	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	234105	2024-08-02
5762.tsv:SRR28202884	MinION sequencing: GSM8123106: N_gruberi_rep3 Naegleria gruberi RNA-Seq	5762	1;131567;2759;2611352;5752;2601529;2601530;43693;3691768;5761;5762	Naegleria gruberi	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	503258	2024-08-02
5807.tsv:SRR16572010	MinION sequencing: Cryptosporidium parvum treated with altiratinib	5807	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;35082;5806;5807	Cryptosporidium parvum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1166725	2022-08-14
5807.tsv:SRR16572011	MinION sequencing: Cryptosporidium parvum UT	5807	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;35082;5806;5807	Cryptosporidium parvum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1341130	2022-08-11
5807.tsv:SRR28359858	MinION sequencing: Nanopore Direct RNAseq of C.parvum-IOWA	5807	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;35082;5806;5807	Cryptosporidium parvum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	399589	2024-12-01
5811.tsv:SRR13799558	MinION sequencing: Nanopore direct RNA sequencing of Toxoplasma gondii - RH - METTL3 mAid - Non treated	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1303960	2021-07-18
5811.tsv:SRR13799561	MinION sequencing: Nanopore direct RNA sequencing of Toxoplasma gondii - RH non treated	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	754408	2021-07-18
5811.tsv:SRR11094275	MinION sequencing: T. gondii (Pru) tachyzoite stage mRNA	1080348	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811;1080348	Toxoplasma gondii PRU	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	310813	2020-02-19
5811.tsv:SRR16572002	MinION sequencing: Toxoplasma gondii RH mut PRP4K_W649P UT run 2	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	805915	2022-08-11
5811.tsv:SRR16572005	MinION sequencing: Toxoplasma gondii RH mut PRP4K_L715F +alti run 1	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	885373	2022-08-11
5811.tsv:SRR16572007	MinION sequencing: Toxoplasma gondii RH mut PRP4K_L715F UT run 1	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	807039	2022-08-11
5811.tsv:SRR16572008	MinION sequencing: Toxoplasma gondii RH+alti run 2	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	944144	2022-08-11
5811.tsv:SRR16572014	MinION sequencing: Toxoplasma gondii RH mut PRP4K_W649P +alti run 2	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	950270	2022-08-11
5811.tsv:SRR29760706	PromethION sequencing: GSM8388751: Nanopore-SNF2h-KD-UT Toxoplasma gondii RNA-Seq	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1251974	2025-02-23
5811.tsv:SRR13799554	MinION sequencing: Nanopore direct RNA sequencing of Toxoplasma gondii - RH - CPSF4 mAid - IAA 24h -1	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	918139	2021-07-18
5811.tsv:SRR13799556	MinION sequencing: Nanopore direct RNA sequencing of Toxoplasma gondii - RH - METTL3 mAid - IAA 24h -2	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1907299	2021-07-18
5811.tsv:SRR13799557	MinION sequencing: Nanopore direct RNA sequencing of Toxoplasma gondii - RH - METTL3 mAid - IAA 24h -1	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1210517	2021-07-18
5811.tsv:SRR13799562	MinION sequencing: Nanopore direct RNA sequencing of Toxoplasma gondii - RH non treated	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1632000	2021-07-18
5811.tsv:SRR16572004	MinION sequencing: Toxoplasma gondii RH mut PRP4K_L715F +alti run 2	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	913004	2022-08-11
5811.tsv:SRR16572015	MinION sequencing: Toxoplasma gondii RH mut PRP4K_W649P +alti run 1	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	670122	2022-08-11
5811.tsv:SRR16572016	MinION sequencing: Toxoplasma gondii RH-WT UT run 2	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	821672	2022-08-11
5811.tsv:SRR23019792	MinION sequencing: Direct RNA sequencing AP2XII-1 KD AP2XI-2 KD - UT	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	779402	2023-09-17
5811.tsv:SRR29760705	PromethION sequencing: GSM8388752: Nanopore-SNF2h-KD-IAA Toxoplasma gondii RNA-Seq	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1473971	2025-02-23
5811.tsv:SRR9200760	MinION sequencing: RNA Nanopore of T. gondii PRU Δku80: mitochondrion	508771	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811;508771	Toxoplasma gondii ME49	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	183	2020-06-10
5811.tsv:SRR13799552	MinION sequencing: Nanopore direct RNA sequencing of Toxoplasma gondii - RH - MORC mAid - IAA 24h -2	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1228187	2021-07-18
5811.tsv:SRR13799553	MinION sequencing: Nanopore direct RNA sequencing of Toxoplasma gondii - RH - CPSF4 mAid - IAA 24h -2	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	744496	2021-07-18
5811.tsv:SRR13799555	MinION sequencing: Nanopore direct RNA sequencing of Toxoplasma gondii - RH - CPSF4 mAid - Non treated	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	408765	2021-07-18
5811.tsv:SRR16572003	MinION sequencing: Toxoplasma gondii RH mut PRP4K_W649P UT run 1	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	658168	2022-08-11
5811.tsv:SRR16572006	MinION sequencing: Toxoplasma gondii RH mut PRP4K_L715F UT run 2	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	972818	2022-08-11
5811.tsv:SRR16572009	MinION sequencing: Toxoplasma gondii RH+alti run 1	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1561995	2022-08-11
5811.tsv:SRR16572017	MinION sequencing: Toxoplasma gondii RH-WT UT run 1	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	693240	2022-08-11
5811.tsv:SRR23019780	MinION sequencing: Direct RNA sequencing AP2XII-1 KD AP2XI-2 KD - IAA 48h	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	955603	2023-09-17
5811.tsv:SRR23019791	MinION sequencing: Direct RNA sequencing AP2XII-1 KD AP2XI-2 KD - IAA 24h	5811	1;131567;2759;2698737;33630;5794;1280412;5796;75739;423054;5809;5810;5811	Toxoplasma gondii	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	889029	2023-09-17
5821.tsv:SRR24632530	MinION sequencing: Mixed RNA of trophozoite and schizont stage of plasmodium berghei	5821	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418101;5821	Plasmodium berghei	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	359923	2025-02-22
5833.tsv:ERR12329926	Sequel IIe sequencing	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC SINGLE CELL	RNA-Seq	PACBIO_SMRT	6229085	2023-11-30
5833.tsv:SRR18188665	MinION sequencing: GSM5929209: Mixed intraerythrocytic stage total RNA Plasmodium falciparum 3D7 RNA-Seq	36329	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833;36329	Plasmodium falciparum 3D7	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1434309	2022-11-02
5833.tsv:SRR26711331	MinION sequencing: Transcriptomic analysis of Plasmodium falciparum 3D7	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	165905	2023-11-29
5833.tsv:SRR26711332	MinION sequencing: Transcriptomic analysis of Plasmodium falciparum 3D7	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	262680	2023-11-28
5833.tsv:SRR35270148	MinION sequencing: ONT direct RNA-seq of P. falciparum NF54 Trophs	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	2752505	2025-09-21
5833.tsv:SRR35270149	MinION sequencing: ONT direct RNA-seq of P. falciparum NF54 Trophs	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	2752505	2025-09-21
5833.tsv:SRR32815027	MinION sequencing: direct RNA ONT sequencing of P. falciparum UMB-MWI Trophozoites in vitro polyadenylated	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	759471	2025-09-21
5833.tsv:SRR32815035	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 Gametocytes stage IV	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1001740	2025-09-21
5833.tsv:SRR32815044	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 10 hpi	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1090558	2025-09-21
5833.tsv:SRR32815047	MinION sequencing: direct RNA ONT sequencing of P. falciparum NF54 Salivary Gland Sporozoites	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	2418242	2025-09-21
5833.tsv:SRR32815051	MinION sequencing: direct RNA ONT sequencing of P. falciparum UMB-MWI Schizonts	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1067087	2025-09-21
5833.tsv:SRR32815054	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 Gametocytes stage V day 16 in vitro polyadenylated	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1672182	2025-09-21
5833.tsv:SRR32815058	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 20 hpi in vitro polyadenylated	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	804000	2025-09-21
5833.tsv:SRR32815060	MinION sequencing: direct RNA ONT sequencing of P. falciparum UMB-MWI Schizonts	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1214218	2025-09-21
5833.tsv:SRR32815062	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 Gametocytes stage V	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	804000	2025-09-21
5833.tsv:SRR32815066	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 Gametocytes stage I	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	902038	2025-09-21
5833.tsv:SRR32815067	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 Commited Rings	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	999158	2025-09-21
5833.tsv:SRR32815068	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 40 hpi	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1101571	2025-09-21
5833.tsv:SRR32815069	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 30 hpi	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1090638	2025-09-21
5833.tsv:SRR32815070	MinION sequencing: direct RNA ONT sequencing of P. falciparum Dd2 20 hpi	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	859118	2025-09-21
5833.tsv:ERR11475030	Sequel IIe sequencing	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC SINGLE CELL	RNA-Seq	PACBIO_SMRT	5598963	2023-05-24
5833.tsv:ERR11475033	Sequel IIe sequencing	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC SINGLE CELL	RNA-Seq	PACBIO_SMRT	2688353	2023-05-24
5833.tsv:ERR11475035	Sequel IIe sequencing	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC SINGLE CELL	RNA-Seq	PACBIO_SMRT	2701479	2023-05-24
5833.tsv:ERR12329927	Sequel IIe sequencing	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC SINGLE CELL	RNA-Seq	PACBIO_SMRT	5186074	2023-11-30
5833.tsv:ERR12329928	Sequel IIe sequencing	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC SINGLE CELL	RNA-Seq	PACBIO_SMRT	3314460	2023-11-30
5833.tsv:ERR7222769	MinION sequencing	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	485187	2022-01-05
5833.tsv:ERR9652457	Sequel II sequencing	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	1279662	2022-04-27
5833.tsv:ERR9652458	Sequel II sequencing	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	PACBIO_SMRT	19830305	2022-04-29
5833.tsv:ERR9746080	GridION sequencing: Long read RNA-seq of Plasmodium falciparum 3D7 for annotation of long non-coding RNAs	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	417168	2022-06-09
5833.tsv:SRR16572013	MinION sequencing: Plasmodium falciparum UT	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	582653	2022-08-11
5833.tsv:SRR18188666	MinION sequencing: GSM5929209: Mixed intraerythrocytic stage total RNA Plasmodium falciparum 3D7 RNA-Seq	36329	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833;36329	Plasmodium falciparum 3D7	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	82078	2022-11-02
5833.tsv:SRR26711328	MinION sequencing: Transcriptomic analysis of Plasmodium falciparum 3D7	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	566402	2023-11-29
5833.tsv:SRR26711329	MinION sequencing: Transcriptomic analysis of Plasmodium falciparum 3D7	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	225089	2023-11-30
5833.tsv:SRR26711330	MinION sequencing: Transcriptomic analysis of Plasmodium falciparum 3D7	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	246274	2023-11-28
5833.tsv:SRR32815026	MinION sequencing: direct RNA ONT sequencing of P. falciparum UMB-MWI stage V Gametocytes in vitro polyadenylated	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	3015263	2025-09-21
5833.tsv:SRR32815028	MinION sequencing: direct RNA ONT sequencing of P. falciparum NF54 Salivary Gland Sporozoites	5833	1;131567;2759;2698737;33630;5794;422676;5819;1639119;5820;418107;5833	Plasmodium falciparum	TRANSCRIPTOMIC	RNA-Seq	OXFORD_NANOPORE	1350440	2025-09-21
